Package                   Version
------------------------- -----------
accept-paymob             1.0.0
aiohttp                   3.8.3
aiosignal                 1.3.1
altgraph                  0.17.2
anyio                     3.6.2
appdirs                   1.4.4
asgiref                   3.4.1
async-generator           1.10
async-timeout             4.0.2
asyncer                   0.0.2
attrs                     21.4.0
av                        10.0.0
beautifulsoup4            4.11.1
browser-cookie3           0.16.2
browsercookie             0.7.7
bs4                       0.0.1
cachetools                5.2.0
certifi                   2021.10.8
cffi                      1.15.1
chardet                   3.0.4
charset-normalizer        2.0.12
click                     8.1.3
cloudinary                1.29.0
colorama                  0.4.5
coloredlogs               15.0.1
contourpy                 1.0.7
crypto                    1.4.1
cryptography              37.0.4
css-html-js-minify        2.5.5
cssselect                 1.1.0
cssutils                  2.4.2
ctranslate2               3.14.0
cv                        1.0.0
cycler                    0.11.0
Cython                    0.29.35
decorator                 4.4.2
defusedxml                0.7.1
distlib                   0.3.4
dj-database-url           0.5.0
Django                    4.0
django-admin-chat         0.6
django-admin-interface    0.18.4
django-allauth            0.51.0
django-channels           0.7.0
django-cloudinary-storage 0.3.0
django-colorfield         0.6.3
django-cors-headers       3.13.0
django-crispy-forms       1.14.0
django-flat-responsive    2.0
django-flat-theme         1.1.4
django-heroku             0.3.1
django-jazzmin            2.5.0
django-jsonfield          1.4.1
django-simple-search      1.0.2
djangorestframework       3.13.1
dtw-python                1.3.0
et-xmlfile                1.1.0
fastapi                   0.87.0
faster-whisper            0.6.0
ffmpeg                    1.4
ffmpeg-python             0.2.0
filelock                  3.7.1
filetype                  1.2.0
flatbuffers               23.1.4
fonttools                 4.39.4
fpdf                      1.7.2
fpdf2                     2.5.5
frozenlist                1.3.3
fsspec                    2023.5.0
future                    0.18.2
google                    3.0.0
google-search-results     2.4.2
googletrans               3.1.0a0
gunicorn                  20.1.0
h11                       0.9.0
h2                        3.2.0
hpack                     3.0.0
hstspreload               2021.12.1
htmlmin                   0.1.12
httpcore                  0.9.1
httpx                     0.13.3
huggingface-hub           0.14.1
humanfriendly             10.0
hyperframe                5.2.0
idna                      2.10
ImageHash                 4.3.1
imageio                   2.19.3
imageio-ffmpeg            0.4.7
importlib-metadata        5.0.0
install                   1.3.5
jaraco.classes            3.2.3
jeepney                   0.8.0
Jinja2                    3.1.2
keyring                   23.11.0
kiwisolver                1.4.4
langid                    1.1.6
llvmlite                  0.39.1
lxml                      4.9.0
lz4                       4.0.2
MarkupSafe                2.1.1
matplotlib                3.7.1
mock                      5.0.2
more-itertools            9.0.0
MouseInfo                 0.1.3
moviepy                   1.0.3
mpmath                    1.2.1
multidict                 6.0.4
Naked                     0.1.32
names                     0.3.0
networkx                  3.0
numba                     0.56.4
numpy                     1.23.5
oauthlib                  3.2.2
onnxruntime               1.15.0
openai-whisper            20230314
opencv-python             4.7.0.72
opencv-python-headless    4.6.0.66
openpyxl                  3.1.2
outcome                   1.2.0
packaging                 23.0
pandas                    1.4.2
pbkdf2                    1.3
pefile                    2022.5.30
Pillow                    9.3.0
pip                       23.1.2
platformdirs              2.5.2
playsound                 1.2.2
pooch                     1.6.0
premailer                 3.10.0
proglog                   0.1.10
protobuf                  4.21.12
psycopg2                  2.9.1
pyaes                     1.6.1
PyAutoGUI                 0.9.53
pycparser                 2.21
pycryptodome              3.15.0
pycryptodomex             3.15.0
pydantic                  1.10.4
pydub                     0.25.1
PyGetWindow               0.0.9
pyinstaller               5.3
pyinstaller-hooks-contrib 2022.10
PyJWT                     2.6.0
PyMatting                 1.1.8
PyMsgBox                  1.0.9
pyOpenSSL                 22.0.0
pyparsing                 3.0.9
pyPdf                     1.13
PyPDF2                    2.0.0
pyperclip                 1.8.2
pypiwin32                 223
PyQt6                     6.4.0
PyQt6-Qt6                 6.4.1
PyQt6-sip                 13.4.0
pyreadline3               3.4.1
PyRect                    0.2.0
PyScreeze                 0.1.28
PySocks                   1.7.1
pytesseract               0.3.10
python-dateutil           2.8.2
python-multipart          0.0.5
python-vlc                3.0.18121
python3-openid            3.2.0
pytube                    15.0.0
pytweening                1.0.4
pytz                      2021.3
pyuic5-tool               0.0.1
PyWavelets                1.4.1
pywin32                   305
pywin32-ctypes            0.2.0
PyYAML                    6.0
regex                     2023.5.5
rembg                     2.0.30
reportlab                 3.6.10
reportlib                 3.4.0
requests                  2.27.1
requests-oauthlib         1.3.1
rfc3986                   1.5.0
scikit-image              0.19.3
scipy                     1.9.3
SecretStorage             3.3.3
selenium                  4.3.0
setuptools                58.1.0
shellescape               3.8.1
six                       1.16.0
sniffio                   1.2.0
sortedcontainers          2.4.0
soupsieve                 2.3.2.post1
SpeechRecognition         3.8.1
sqlparse                  0.4.2
starlette                 0.21.0
sympy                     1.11.1
tifffile                  2022.10.10
tiktoken                  0.3.1
tokenizers                0.13.3
torch                     2.0.1
tqdm                      4.64.1
trio                      0.21.0
trio-websocket            0.9.2
typing_extensions         4.4.0
tzdata                    2022.1
urllib3                   1.26.9
uvicorn                   0.20.0
virtualenv                20.14.1
watchdog                  2.1.9
wget                      3.2
whisper-timestamped       1.12.20
whitenoise                5.3.0
wsproto                   1.1.0
yarl                      1.8.2
zipp                      3.10.0
